pH,Ra(mol/kgw),m_Ra+2(mol/kgw),m_RaCl+(mol/kgw),m_RaCl2(mol/kgw),m_Ra(OH)+(mol/kgw),m_Ra(OH)2(mol/kgw),m_Ra(HCO3)+(mol/kgw),m_Ra(CO3)(mol/kgw),m_FhyOHRa+2(mol/kgw),fSorb,k1,totRa,sites
2.0,5.98249631174e-10,5.94619465719e-10,3.59617534292e-12,3.39876557472e-14,1.39071526916e-21,3.28182892694e-34,2.45568676601e-18,8.3798001683e-25,1.14882614053e-21,-0.000584765302666,0.4,5.979e-10,5.98e-05
2.1,5.98249631082e-10,5.95237378845e-10,2.98927304975e-12,2.29759925544e-14,1.80839326428e-21,5.4291128612e-34,3.19320156195e-18,1.38614825006e-24,1.20430658549e-21,-0.000584765148596,0.4,5.979e-10,5.98e-05
2.2,5.98249631742e-10,5.95749836982e-10,2.48423289391e-12,1.55577244733e-14,2.34426402926e-21,8.94487976617e-34,4.13940914992e-18,2.28362957725e-24,1.26502132032e-21,-0.000584766251324,0.4,5.979e-10,5.98e-05
2.3,5.98249632838e-10,5.96173884222e-10,2.0651813918e-12,1.05618710557e-14,3.03025815987e-21,1.46819490774e-33,5.35068557017e-18,3.74809620362e-24,1.33415248224e-21,-0.000584768085308,0.4,5.979e-10,5.98e-05
2.4,5.98249634123e-10,5.96524333229e-10,1.71810019896e-12,7.19379283112e-15,3.90674206103e-21,2.4015433312e-33,6.89829868737e-18,6.13052175047e-24,1.41586998238e-21,-0.00058477023474,0.4,5.979e-10,5.98e-05
2.5,5.98249635415e-10,5.96813940434e-10,1.43076866632e-12,4.91743786159e-15,5.02475083301e-21,3.91587753562e-33,8.87234858285e-18,9.99583542436e-24,1.51532610865e-21,-0.000584772395395,0.4,5.979e-10,5.98e-05
2.6,5.98249636594e-10,5.97053534707e-10,1.19271725057e-12,3.37324328942e-15,6.44880746573e-21,6.36695067963e-33,1.13867418098e-17,1.62519884294e-23,1.63854610038e-21,-0.000584774367602,0.4,5.979e-10,5.98e-05
2.7,5.98249637594e-10,5.97252142025e-10,9.9515984743e-13,2.32112830171e-15,8.26046960285e-21,1.03257815299e-32,1.4585448102e-17,2.63562846695e-23,1.79231473681e-21,-0.000584776039594,0.4,5.979e-10,5.98e-05
2.8,5.98249638387e-10,5.97417151994e-10,8.30866608269e-13,1.60112394967e-15,1.05627840726e-20,1.67077953367e-32,1.86503563812e-17,4.26449019241e-23,1.98421973104e-21,-0.000584777365803,0.4,5.979e-10,5.98e-05
2.9,5.98249638972e-10,5.97554540928e-10,6.93967738434e-13,1.10648099366e-15,1.34858858641e-20,2.69789072737e-32,2.38111458484e-17,6.88587003808e-23,2.22297661435e-21,-0.000584778344263,0.4,5.979e-10,5.98e-05
3.0,5.98249639363e-10,5.97669125133e-10,5.79718243018e-13,7.65612106516e-16,1.71940482206e-20,4.34841653431e-32,3.03577102837e-17,1.10981648774e-22,2.51907492237e-21,-0.000584778998589,0.4,5.979e-10,5.98e-05
3.1,5.98249639583e-10,5.97764802662e-10,4.84268067054e-13,5.30176193165e-16,2.18945711672e-20,6.99715419649e-32,3.86558140844e-17,1.78576939332e-22,2.88575090543e-21,-0.000584779366185,0.4,5.979e-10,5.98e-05
3.2,5.98249639658e-10,5.97844755133e-10,4.04468033176e-13,3.67297115941e-16,2.78489921777e-20,1.12426341468e-31,4.91668256027e-17,2.86915097703e-22,3.34034132503e-21,-0.000584779491333,0.4,5.979e-10,5.98e-05
3.3,5.98249639616e-10,5.97911602455e-10,3.37720170065e-13,2.5448204792e-16,3.53872241413e-20,1.80399839245e-31,6.24725827928e-17,4.60361921996e-22,3.90617490817e-21,-0.000584779421141,0.4,5.979e-10,5.98e-05
3.4,5.98249639486e-10,5.97967516867e-10,2.81866992138e-13,1.7627435992e-16,4.4925380866e-20,2.89124063802e-31,7.93067120349e-17,7.37769668675e-22,4.61528639901e-21,-0.000584779203073,0.4,5.979e-10,5.98e-05
3.5,5.98249639294e-10,5.98014306775e-10,2.35109845449e-13,1.22021498048e-16,5.69882467446e-20,4.62876691934e-31,1.00594055156e-16,1.18105240559e-21,5.51240176973e-21,-0.000584778883554,0.4,5.979e-10,5.98e-05
3.6,5.9824963907e-10,5.98053479817e-10,1.95947309692e-13,8.4368313198e-17,7.22375938955e-20,7.40333326746e-31,1.27500275237e-16,1.88882069918e-21,6.66087772978e-21,-0.000584778507297,0.4,5.979e-10,5.98e-05
3.7,5.98249638836e-10,5.98086291954e-10,1.63127063581e-13,5.82302671041e-17,9.15078589189e-20,1.18307842068e-30,1.61494225404e-16,3.01805187982e-21,8.15163951429e-21,-0.000584778117241,0.4,5.979e-10,5.98e-05
3.8,5.9824963862e-10,5.98113787164e-10,1.35606820008e-13,4.00890639926e-17,1.15851078142e-19,1.88913507845e-30,2.04426297411e-16,4.81851737835e-21,1.01167299867e-20,-0.000584777754877,0.4,5.979e-10,5.98e-05
3.9,5.98249638444e-10,5.98136830658e-10,1.12521497286e-13,2.75075794754e-17,1.46593465834e-19,3.01446743683e-30,2.5862674482e-16,7.68745303199e-21,1.27499870754e-20,-0.000584777460961,0.4,5.979e-10,5.98e-05
4.0,5.98249638334e-10,5.98156137481e-10,9.31548305328e-14,1.87952190876e-17,1.85406632049e-19,4.80714433544e-30,3.27028930686e-16,1.22563336915e-20,1.63388046128e-20,-0.000584777276398,0.4,5.979e-10,5.98e-05
4.1,5.98249638314e-10,5.98172297603e-10,7.69143565998e-14,1.27770245204e-17,2.34397211245e-19,7.66160549698e-30,4.13323618417e-16,1.95285330905e-20,2.13132164539e-20,-0.000584777243579,0.4,5.979e-10,5.98e-05
4.2,5.98249638412e-10,5.98185798036e-10,6.33092629044e-14,8.63453149845e-18,2.96219654362e-19,1.22048376154e-29,5.22151843536e-16,3.10975829416e-20,2.8322165915e-20,-0.000584777408026,0.4,5.979e-10,5.98e-05
4.3,5.98249638659e-10,5.98197042092e-10,5.19310010956e-14,5.79625912548e-18,3.74218179617e-19,1.94331931299e-29,6.59345602743e-16,4.94930003155e-20,3.83525543074e-20,-0.000584777820553,0.4,5.979e-10,5.98e-05
4.4,5.98249639089e-10,5.98206365658e-10,4.24367899657e-14,3.86243752974e-18,4.72605445784e-19,3.09295684944e-29,8.32227585585e-16,7.87278485148e-20,5.29157252258e-20,-0.000584778539868,0.4,5.979e-10,5.98e-05
4.5,5.98249639744e-10,5.98214050348e-10,3.453613796e-14,2.5532309178e-18,5.96687485002e-19,4.92080790578e-29,1.04998343051e-15,1.25164988611e-19,7.43403738288e-20,-0.000584779635695,0.4,5.979e-10,5.98e-05
4.6,5.98249640675e-10,5.98220333588e-10,2.79803396972e-14,1.67298454192e-18,7.53146909599e-19,7.82609939634e-29,1.32412243426e-15,1.98886166604e-19,1.06233550976e-19,-0.000584781192225,0.4,5.979e-10,5.98e-05
4.7,5.98249641942e-10,5.982254159e-10,2.25546455261e-14,1.08535670717e-18,9.50399516644e-19,1.24426503121e-28,1.66904511662e-15,3.1585329009e-19,1.54207345394e-19,-0.000584783311814,0.4,5.979e-10,5.98e-05
4.8,5.9824964362e-10,5.98229465898e-10,1.80725879246e-14,6.95858850433e-19,1.19904331988e-18,1.97765353741e-28,2.10273823166e-15,5.01315438652e-19,2.27025717283e-19,-0.000584786118872,0.4,5.979e-10,5.98e-05
4.9,5.982496458e-10,5.98232623581e-10,1.43718527143e-14,4.39487125482e-19,1.51242395166e-18,3.14244535653e-28,2.64761917827e-15,7.95170300915e-19,3.38416096825e-19,-0.000584789763568,0.4,5.979e-10,5.98e-05
5.0,5.98249648587e-10,5.98235002477e-10,1.13111190917e-14,2.71911277117e-19,1.90734656332e-18,4.99200822304e-28,3.33155138232e-15,1.26038309921e-18,5.09933199896e-19,-0.000584794425082,0.4,5.979e-10,5.98e-05
5.1,5.98249652107e-10,5.98236691075e-10,8.76741987502e-15,1.63194562391e-19,2.40497214341e-18,7.92833830891e-28,4.18904863205e-15,1.99617146433e-18,7.75488873561e-19,-0.000584800313351,0.4,5.979e-10,5.98e-05
5.2,5.98249656505e-10,5.9823775381e-10,6.63373306466e-15,9.33405216571e-20,3.03194598591e-18,1.25891717936e-27,5.26267727841e-15,3.15858602987e-18,1.18852051754e-18,-0.000584807668014,0.4,5.979e-10,5.98e-05
5.3,5.98249661936e-10,5.98238231765e-10,4.81666020872e-15,4.91677624697e-20,3.8218183967e-18,1.99861212528e-27,6.6046473078e-15,4.99250302377e-18,1.83333916354e-18,-0.000584816751731,0.4,5.979e-10,5.98e-05
5.4,5.98249668562e-10,5.98238143137e-10,3.23415289981e-15,2.21504141185e-20,4.81683328153e-18,3.17237109312e-27,8.27855184214e-15,7.88110195501e-18,2.84309935632e-18,-0.000584827833649,0.4,5.979e-10,5.98e-05
5.5,5.98249676527e-10,5.9823748355e-10,1.81331465931e-15,6.95847353515e-21,6.07017983847e-18,5.03466699596e-27,1.03611634109e-14,1.24218961845e-17,4.42826108434e-18,-0.000584841155702,0.4,5.979e-10,5.98e-05
5.6,5.98249685923e-10,5.98236226271e-10,4.88342681429e-16,5.04376826232e-22,7.64882722026e-18,7.98905588158e-27,1.29441169915e-14,1.95426384164e-17,6.92167745907e-18,-0.000584856870253,0.4,5.979e-10,5.98e-05
